Location_name,OSM_id,Boundaries,Insta_location_id
Kallang Riverside Park East,329863911,"[<shapely.geometry.point.Point object at 0x1244b9c18>, <shapely.geometry.point.Point object at 0x1265d0ac8>, <shapely.geometry.point.Point object at 0x1260582e8>, <shapely.geometry.point.Point object at 0x126058278>, <shapely.geometry.point.Point object at 0x12636f668>, <shapely.geometry.point.Point object at 0x12636f710>, <shapely.geometry.point.Point object at 0x12636f588>, <shapely.geometry.point.Point object at 0x12627deb8>, <shapely.geometry.point.Point object at 0x12627dfd0>, <shapely.geometry.point.Point object at 0x12627d278>, <shapely.geometry.point.Point object at 0x12627dd30>, <shapely.geometry.point.Point object at 0x12627dc18>, <shapely.geometry.point.Point object at 0x12627dba8>, <shapely.geometry.point.Point object at 0x12627d4e0>, <shapely.geometry.point.Point object at 0x12627d5f8>, <shapely.geometry.point.Point object at 0x12627db70>, <shapely.geometry.point.Point object at 0x12627db00>, <shapely.geometry.point.Point object at 0x12627db38>, <shapely.geometry.point.Point object at 0x12627d470>, <shapely.geometry.point.Point object at 0x12627d940>, <shapely.geometry.point.Point object at 0x12627d358>, <shapely.geometry.point.Point object at 0x12627d9b0>, <shapely.geometry.point.Point object at 0x12627d8d0>, <shapely.geometry.point.Point object at 0x12627d908>, <shapely.geometry.point.Point object at 0x12627d5c0>, <shapely.geometry.point.Point object at 0x12627d898>, <shapely.geometry.point.Point object at 0x12627d860>, <shapely.geometry.point.Point object at 0x12627d828>, <shapely.geometry.point.Point object at 0x12627d7f0>, <shapely.geometry.point.Point object at 0x12627d7b8>, <shapely.geometry.point.Point object at 0x12627d780>, <shapely.geometry.point.Point object at 0x12627d748>, <shapely.geometry.point.Point object at 0x12627d710>, <shapely.geometry.point.Point object at 0x12627d6d8>, <shapely.geometry.point.Point object at 0x12627d6a0>, <shapely.geometry.point.Point object at 0x12627d668>, <shapely.geometry.point.Point object at 0x1262f83c8>, <shapely.geometry.point.Point object at 0x1262f8908>, <shapely.geometry.point.Point object at 0x1262f8e48>, <shapely.geometry.point.Point object at 0x1262f8780>, <shapely.geometry.point.Point object at 0x1263509e8>, <shapely.geometry.point.Point object at 0x1263503c8>]",256245448382801.0
Kallang Riverside Park East,329863911,"[<shapely.geometry.point.Point object at 0x1244b9c18>, <shapely.geometry.point.Point object at 0x1265d0ac8>, <shapely.geometry.point.Point object at 0x1260582e8>, <shapely.geometry.point.Point object at 0x126058278>, <shapely.geometry.point.Point object at 0x12636f668>, <shapely.geometry.point.Point object at 0x12636f710>, <shapely.geometry.point.Point object at 0x12636f588>, <shapely.geometry.point.Point object at 0x12627deb8>, <shapely.geometry.point.Point object at 0x12627dfd0>, <shapely.geometry.point.Point object at 0x12627d278>, <shapely.geometry.point.Point object at 0x12627dd30>, <shapely.geometry.point.Point object at 0x12627dc18>, <shapely.geometry.point.Point object at 0x12627dba8>, <shapely.geometry.point.Point object at 0x12627d4e0>, <shapely.geometry.point.Point object at 0x12627d5f8>, <shapely.geometry.point.Point object at 0x12627db70>, <shapely.geometry.point.Point object at 0x12627db00>, <shapely.geometry.point.Point object at 0x12627db38>, <shapely.geometry.point.Point object at 0x12627d470>, <shapely.geometry.point.Point object at 0x12627d940>, <shapely.geometry.point.Point object at 0x12627d358>, <shapely.geometry.point.Point object at 0x12627d9b0>, <shapely.geometry.point.Point object at 0x12627d8d0>, <shapely.geometry.point.Point object at 0x12627d908>, <shapely.geometry.point.Point object at 0x12627d5c0>, <shapely.geometry.point.Point object at 0x12627d898>, <shapely.geometry.point.Point object at 0x12627d860>, <shapely.geometry.point.Point object at 0x12627d828>, <shapely.geometry.point.Point object at 0x12627d7f0>, <shapely.geometry.point.Point object at 0x12627d7b8>, <shapely.geometry.point.Point object at 0x12627d780>, <shapely.geometry.point.Point object at 0x12627d748>, <shapely.geometry.point.Point object at 0x12627d710>, <shapely.geometry.point.Point object at 0x12627d6d8>, <shapely.geometry.point.Point object at 0x12627d6a0>, <shapely.geometry.point.Point object at 0x12627d668>, <shapely.geometry.point.Point object at 0x1262f83c8>, <shapely.geometry.point.Point object at 0x1262f8908>, <shapely.geometry.point.Point object at 0x1262f8e48>, <shapely.geometry.point.Point object at 0x1262f8780>, <shapely.geometry.point.Point object at 0x1263509e8>, <shapely.geometry.point.Point object at 0x1263503c8>]",493329284480923.0
Kallang Riverside Park East,329863911,"[<shapely.geometry.point.Point object at 0x1244b9c18>, <shapely.geometry.point.Point object at 0x1265d0ac8>, <shapely.geometry.point.Point object at 0x1260582e8>, <shapely.geometry.point.Point object at 0x126058278>, <shapely.geometry.point.Point object at 0x12636f668>, <shapely.geometry.point.Point object at 0x12636f710>, <shapely.geometry.point.Point object at 0x12636f588>, <shapely.geometry.point.Point object at 0x12627deb8>, <shapely.geometry.point.Point object at 0x12627dfd0>, <shapely.geometry.point.Point object at 0x12627d278>, <shapely.geometry.point.Point object at 0x12627dd30>, <shapely.geometry.point.Point object at 0x12627dc18>, <shapely.geometry.point.Point object at 0x12627dba8>, <shapely.geometry.point.Point object at 0x12627d4e0>, <shapely.geometry.point.Point object at 0x12627d5f8>, <shapely.geometry.point.Point object at 0x12627db70>, <shapely.geometry.point.Point object at 0x12627db00>, <shapely.geometry.point.Point object at 0x12627db38>, <shapely.geometry.point.Point object at 0x12627d470>, <shapely.geometry.point.Point object at 0x12627d940>, <shapely.geometry.point.Point object at 0x12627d358>, <shapely.geometry.point.Point object at 0x12627d9b0>, <shapely.geometry.point.Point object at 0x12627d8d0>, <shapely.geometry.point.Point object at 0x12627d908>, <shapely.geometry.point.Point object at 0x12627d5c0>, <shapely.geometry.point.Point object at 0x12627d898>, <shapely.geometry.point.Point object at 0x12627d860>, <shapely.geometry.point.Point object at 0x12627d828>, <shapely.geometry.point.Point object at 0x12627d7f0>, <shapely.geometry.point.Point object at 0x12627d7b8>, <shapely.geometry.point.Point object at 0x12627d780>, <shapely.geometry.point.Point object at 0x12627d748>, <shapely.geometry.point.Point object at 0x12627d710>, <shapely.geometry.point.Point object at 0x12627d6d8>, <shapely.geometry.point.Point object at 0x12627d6a0>, <shapely.geometry.point.Point object at 0x12627d668>, <shapely.geometry.point.Point object at 0x1262f83c8>, <shapely.geometry.point.Point object at 0x1262f8908>, <shapely.geometry.point.Point object at 0x1262f8e48>, <shapely.geometry.point.Point object at 0x1262f8780>, <shapely.geometry.point.Point object at 0x1263509e8>, <shapely.geometry.point.Point object at 0x1263503c8>]",2124056934513487.0
Pasir Ris Street 21 Park,329865216,"[<shapely.geometry.point.Point object at 0x1255110f0>, <shapely.geometry.point.Point object at 0x125511160>, <shapely.geometry.point.Point object at 0x125511128>, <shapely.geometry.point.Point object at 0x125511da0>, <shapely.geometry.point.Point object at 0x125511358>, <shapely.geometry.point.Point object at 0x1255114a8>, <shapely.geometry.point.Point object at 0x125511400>, <shapely.geometry.point.Point object at 0x12575ecf8>, <shapely.geometry.point.Point object at 0x12575eda0>, <shapely.geometry.point.Point object at 0x12575edd8>, <shapely.geometry.point.Point object at 0x12575ea90>, <shapely.geometry.point.Point object at 0x12575eac8>, <shapely.geometry.point.Point object at 0x12575ed68>, <shapely.geometry.point.Point object at 0x12575ecc0>, <shapely.geometry.point.Point object at 0x12575ed30>, <shapely.geometry.point.Point object at 0x12702b128>, <shapely.geometry.point.Point object at 0x12702b198>, <shapely.geometry.point.Point object at 0x12702b240>, <shapely.geometry.point.Point object at 0x12702b0b8>, <shapely.geometry.point.Point object at 0x12702b518>, <shapely.geometry.point.Point object at 0x12702b2b0>]",262715181288603.0
Pasir Ris Atlantis Park,329865862,"[<shapely.geometry.point.Point object at 0x12702b0f0>, <shapely.geometry.point.Point object at 0x125769748>, <shapely.geometry.point.Point object at 0x125769358>, <shapely.geometry.point.Point object at 0x1257697b8>, <shapely.geometry.point.Point object at 0x1257696a0>]",287245691904567.0
Pasir Ris Atlantis Park,329865862,"[<shapely.geometry.point.Point object at 0x12702b0f0>, <shapely.geometry.point.Point object at 0x125769748>, <shapely.geometry.point.Point object at 0x125769358>, <shapely.geometry.point.Point object at 0x1257697b8>, <shapely.geometry.point.Point object at 0x1257696a0>]",643547166041682.0
Tampines North Park,329866353,"[<shapely.geometry.point.Point object at 0x1257692e8>, <shapely.geometry.point.Point object at 0x1254537f0>, <shapely.geometry.point.Point object at 0x1254535f8>, <shapely.geometry.point.Point object at 0x1244b5ac8>, <shapely.geometry.point.Point object at 0x1244b5390>, <shapely.geometry.point.Point object at 0x1244b54e0>, <shapely.geometry.point.Point object at 0x1244b5550>, <shapely.geometry.point.Point object at 0x1244b59b0>, <shapely.geometry.point.Point object at 0x1244b5b38>, <shapely.geometry.point.Point object at 0x1244b5c50>, <shapely.geometry.point.Point object at 0x1244b5198>, <shapely.geometry.point.Point object at 0x1244b53c8>, <shapely.geometry.point.Point object at 0x1244b5ba8>, <shapely.geometry.point.Point object at 0x1244b5b00>]",1180010.0
Tampines Central Park,329869916,"[<shapely.geometry.point.Point object at 0x1244b5080>, <shapely.geometry.point.Point object at 0x1244b59e8>, <shapely.geometry.point.Point object at 0x1244b5400>, <shapely.geometry.point.Point object at 0x1244b50b8>, <shapely.geometry.point.Point object at 0x1244b5a90>, <shapely.geometry.point.Point object at 0x1244b5be0>, <shapely.geometry.point.Point object at 0x1244b5240>, <shapely.geometry.point.Point object at 0x1244b5978>, <shapely.geometry.point.Point object at 0x1244b5d30>, <shapely.geometry.point.Point object at 0x1244b5d68>, <shapely.geometry.point.Point object at 0x125750208>, <shapely.geometry.point.Point object at 0x1257502e8>, <shapely.geometry.point.Point object at 0x125750390>, <shapely.geometry.point.Point object at 0x1257503c8>, <shapely.geometry.point.Point object at 0x125750400>, <shapely.geometry.point.Point object at 0x125750438>, <shapely.geometry.point.Point object at 0x125750358>, <shapely.geometry.point.Point object at 0x125750160>, <shapely.geometry.point.Point object at 0x125750240>]",508035743013905.0
Tampines Central Park,329869916,"[<shapely.geometry.point.Point object at 0x1244b5080>, <shapely.geometry.point.Point object at 0x1244b59e8>, <shapely.geometry.point.Point object at 0x1244b5400>, <shapely.geometry.point.Point object at 0x1244b50b8>, <shapely.geometry.point.Point object at 0x1244b5a90>, <shapely.geometry.point.Point object at 0x1244b5be0>, <shapely.geometry.point.Point object at 0x1244b5240>, <shapely.geometry.point.Point object at 0x1244b5978>, <shapely.geometry.point.Point object at 0x1244b5d30>, <shapely.geometry.point.Point object at 0x1244b5d68>, <shapely.geometry.point.Point object at 0x125750208>, <shapely.geometry.point.Point object at 0x1257502e8>, <shapely.geometry.point.Point object at 0x125750390>, <shapely.geometry.point.Point object at 0x1257503c8>, <shapely.geometry.point.Point object at 0x125750400>, <shapely.geometry.point.Point object at 0x125750438>, <shapely.geometry.point.Point object at 0x125750358>, <shapely.geometry.point.Point object at 0x125750160>, <shapely.geometry.point.Point object at 0x125750240>]",264719463.0
Tampines Central Park,329869916,"[<shapely.geometry.point.Point object at 0x1244b5080>, <shapely.geometry.point.Point object at 0x1244b59e8>, <shapely.geometry.point.Point object at 0x1244b5400>, <shapely.geometry.point.Point object at 0x1244b50b8>, <shapely.geometry.point.Point object at 0x1244b5a90>, <shapely.geometry.point.Point object at 0x1244b5be0>, <shapely.geometry.point.Point object at 0x1244b5240>, <shapely.geometry.point.Point object at 0x1244b5978>, <shapely.geometry.point.Point object at 0x1244b5d30>, <shapely.geometry.point.Point object at 0x1244b5d68>, <shapely.geometry.point.Point object at 0x125750208>, <shapely.geometry.point.Point object at 0x1257502e8>, <shapely.geometry.point.Point object at 0x125750390>, <shapely.geometry.point.Point object at 0x1257503c8>, <shapely.geometry.point.Point object at 0x125750400>, <shapely.geometry.point.Point object at 0x125750438>, <shapely.geometry.point.Point object at 0x125750358>, <shapely.geometry.point.Point object at 0x125750160>, <shapely.geometry.point.Point object at 0x125750240>]",2027161920651612.0
Tampines Central Park,329869916,"[<shapely.geometry.point.Point object at 0x1244b5080>, <shapely.geometry.point.Point object at 0x1244b59e8>, <shapely.geometry.point.Point object at 0x1244b5400>, <shapely.geometry.point.Point object at 0x1244b50b8>, <shapely.geometry.point.Point object at 0x1244b5a90>, <shapely.geometry.point.Point object at 0x1244b5be0>, <shapely.geometry.point.Point object at 0x1244b5240>, <shapely.geometry.point.Point object at 0x1244b5978>, <shapely.geometry.point.Point object at 0x1244b5d30>, <shapely.geometry.point.Point object at 0x1244b5d68>, <shapely.geometry.point.Point object at 0x125750208>, <shapely.geometry.point.Point object at 0x1257502e8>, <shapely.geometry.point.Point object at 0x125750390>, <shapely.geometry.point.Point object at 0x1257503c8>, <shapely.geometry.point.Point object at 0x125750400>, <shapely.geometry.point.Point object at 0x125750438>, <shapely.geometry.point.Point object at 0x125750358>, <shapely.geometry.point.Point object at 0x125750160>, <shapely.geometry.point.Point object at 0x125750240>]",301513950573973.0
Tampines Central Park,329869916,"[<shapely.geometry.point.Point object at 0x1244b5080>, <shapely.geometry.point.Point object at 0x1244b59e8>, <shapely.geometry.point.Point object at 0x1244b5400>, <shapely.geometry.point.Point object at 0x1244b50b8>, <shapely.geometry.point.Point object at 0x1244b5a90>, <shapely.geometry.point.Point object at 0x1244b5be0>, <shapely.geometry.point.Point object at 0x1244b5240>, <shapely.geometry.point.Point object at 0x1244b5978>, <shapely.geometry.point.Point object at 0x1244b5d30>, <shapely.geometry.point.Point object at 0x1244b5d68>, <shapely.geometry.point.Point object at 0x125750208>, <shapely.geometry.point.Point object at 0x1257502e8>, <shapely.geometry.point.Point object at 0x125750390>, <shapely.geometry.point.Point object at 0x1257503c8>, <shapely.geometry.point.Point object at 0x125750400>, <shapely.geometry.point.Point object at 0x125750438>, <shapely.geometry.point.Point object at 0x125750358>, <shapely.geometry.point.Point object at 0x125750160>, <shapely.geometry.point.Point object at 0x125750240>]",13674575.0
Tampines Tree Park,329871142,"[<shapely.geometry.point.Point object at 0x125750470>, <shapely.geometry.point.Point object at 0x125750320>, <shapely.geometry.point.Point object at 0x1257501d0>, <shapely.geometry.point.Point object at 0x125750c88>, <shapely.geometry.point.Point object at 0x125750d30>, <shapely.geometry.point.Point object at 0x125750d68>, <shapely.geometry.point.Point object at 0x125750da0>, <shapely.geometry.point.Point object at 0x125750dd8>, <shapely.geometry.point.Point object at 0x125750cf8>, <shapely.geometry.point.Point object at 0x125750b70>, <shapely.geometry.point.Point object at 0x125750b00>, <shapely.geometry.point.Point object at 0x125750be0>, <shapely.geometry.point.Point object at 0x125750c18>, <shapely.geometry.point.Point object at 0x1257504e0>, <shapely.geometry.point.Point object at 0x125750c50>]",29876398.0
Nepal Park,334124317,"[<shapely.geometry.point.Point object at 0x125750b38>, <shapely.geometry.point.Point object at 0x125750e10>, <shapely.geometry.point.Point object at 0x125750cc0>, <shapely.geometry.point.Point object at 0x125750a58>, <shapely.geometry.point.Point object at 0x1257505f8>, <shapely.geometry.point.Point object at 0x125750630>, <shapely.geometry.point.Point object at 0x125750e80>, <shapely.geometry.point.Point object at 0x125750278>, <shapely.geometry.point.Point object at 0x125750128>, <shapely.geometry.point.Point object at 0x125750eb8>, <shapely.geometry.point.Point object at 0x1244b5f28>, <shapely.geometry.point.Point object at 0x1244b5f98>, <shapely.geometry.point.Point object at 0x1244b5dd8>, <shapely.geometry.point.Point object at 0x1244b5da0>, <shapely.geometry.point.Point object at 0x1244b5c88>, <shapely.geometry.point.Point object at 0x1244b50f0>, <shapely.geometry.point.Point object at 0x1244b5e10>, <shapely.geometry.point.Point object at 0x1244b5fd0>, <shapely.geometry.point.Point object at 0x1244b5ef0>, <shapely.geometry.point.Point object at 0x1244b5eb8>, <shapely.geometry.point.Point object at 0x1244b5e80>, <shapely.geometry.point.Point object at 0x1244b5f60>]",533040818.0
